id,smiles,strength,absorption,splitting
MH411105,c1ccc(cc1)CN1C(=O)/C(=C\c2c3ccccc3cc3ccccc23)SC1=S,4,1,1
MH411106,c1ccc(cc1)CN1C(=O)/C(=C\c2c3ccccc3cc3ccccc32)C(=O)NC1=O,4,1,1
MH411107,c1ccccc1/C=C/c1n2c(C=C3[N+](=CC=C3)[B-]2(F)F)c(C)c1,4,1,1
MH433009,c1ccc(cc1)/C=C/c1ccc(-c2nnc(-c3ccc(/C=C/c4ccc(cc4)-c4ccc(N(c5ccccc5)c5ccccc5)cc4)cc3)o2)cc1,4,3,3
MH433011,c1ccc(/C=C/c2ccc(cc2)N(c2ccccc2)c2ccccc2)cc1,4,3,3
MH433014,c1ccc(cc1)/C=C/c1ccc(-c2nnc(-c3ccc(/C=C/c4ccc(cc4)-c4ccc(cc4)N(C)C)cc3)o2)cc1,4,3,3
MH433018,c1ccc(cc1)/C=C/c1cc[n+]2ccc(cc2c1)/C=C/c1ccc(cc1)OC,4,3,3
MH433020,C#Cc1ccc(cc1)C#Cc1ccc(cc1)C#Cc1ccc(cc1)-c1ccc(cc1)C#Cc1ccc(cc1)/C=C/c1ccc(cc1)N(CCCCCCCC)CCCCCC,4,3,3
MH433031,c1ccc(s1)-c1ccc(s1)-c1ccc([Si]([Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)C)s1,4,3,3
MH433032,c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)C=C(c1ccc(cc1)-c1ccc(cc1)C)c1ccc(cc1)-c1ccc(C=C(c2ccccc2)C#N)cc1,4,3,3
MH433034,c1ccc(cc1)-c1ccc(-c2ccc(-c3ccc(cc3)-c3ccc(cc3)-c3ccc(cc3)-c3ccc(cc3)-c3ccccc3)cc2)cc1,4,3,3
MH433035,c1ccc(cc1)-c1c2ccccc2c(c2c1cccc2)-c1ccc(cc1)-c1ccc(cc1)[Si](c1ccccc1)(c1ccccc1)c1ccccc1,4,3,3
MH433037,OS(=O)(c1ccc(cc1)/N=N/c1ccc(O)c(C(=O)O[Sn](CC)(CC)CC)c1)=O,4,3,3
MH433040,OS(=O)(c1ccc(cc1)/N=N/c1ccc(N(C)C)cc1)=O,4,3,3
MH433066,c1ccc(cc1)N(c1ccccc1)c1ccccc1,4,3,3
MH433076,c1ccc(cc1)/C=C/c1ccc(cc1)-c1oc(-c2ccc(-c3ccc(/C=C/c4ccc(cc4)N(C)C)cc3)cc2)nn1,4,3,3
MH433084,c1cc(sc1-c1ccc(N(c2ccccc2)c2ccccc2)cc1)-c1ccc(cc1)N(c1ccccc1)c1ccccc1,4,3,3
MH433087,c1cc(sc1-c1ccc(N(c2ccccc2)c2ccccc2)cc1)-c1ccc(-c2ccc(cc2)N(c2ccccc2)c2ccccc2)c2c1nsn2,4,3,3
MH433089,c1cc(sc1-c1ccc(N(c2ccccc2)c2ccccc2)cc1)-c1ccc(-c2ccc(cc2)N(c2ccccc2)c2ccccc2)c2nsnc21,4,3,3
MH433098,c1ccccc1-c1ccccc1-c1ccccc1-c1ccccc1-c1ccccc1-c1ccccc1-c1ccccc1-c1ccccc1,4,3,3
MH433099,c1ccccc1-c1ccccc1-c1ccccc1-c1ccccc1-c1ccccc1-c1ccccc1-c1c(cccc1)-c1ccccc1,4,3,3
MH443000,c1ccc(/C=C/c2ccc(cc2)N(c2ccccc2)c2ccccc2)cc1,4,4,3
MH443001,c1ccc(N(c2ccccc2)c2ccccc2)cc1,4,4,3
MH443002,c1ccc(-c2ccc(cc2)N(c2ccccc2)c2ccccc2)c(c1)-c1ccc(cc1)N(c1ccccc1)c1ccccc1,4,4,3
MH443018,c1ccc(cc1)/N=N/c1ccc(cc1)N(C)C,4,4,3
MH443019,c1ccc(cc1)/N=N/c1ccc(O)c(c1)/C=N/NC(=O)CNc1ccc(cc1)C,4,4,3
MH443021,c1ccc(cc1)/N=N/c1ccc(O)c(c1)/C=N/NC(=O)CNc1ccc(C)cc1,4,4,3
MH443022,c1ccc(cc1)/N=N/c1ccc(O)c(c1)/C=N/NC(=O)COc1ccc(cc1[N+]([O-])=O)C,4,4,3
MH443040,c1ccc(cc1)-c1ccc(-c2ccc(-c3ccc(cc3)-c3ccc(cc3)[Si](c3ccccc3)(c3ccccc3)c3ccccc3)cc2)cc1,4,4,3
MH443044,c1ccc(/N=N/c2ccc(S([O-])(=O)=O)cc2)cc1,4,4,3
MH443061,c1ccc(cc1)/N=N/c1ccc(O)c(c1)/C=N/Nc1nc(nc(n1)N1CCCCC1)N1CCCCC1,4,4,3
MH443062,c1ccccc1-c1ccccc1-c1ccccc1-c1ccccc1-c1ccccc1,4,4,3
MH443063,c1ccc(cc1)/N=N/c1ccc(O)c(c1)/C=N/Nc1nc(nc(N2CCCC2)n1)N1CCCC1,4,4,3
MH443065,c1ccc(cc1)/N=N/c1ccc(O)c(c1)/C=N/NC(=O)COc1ccc(cc1[N+]([O-])=O)C,4,4,3
MH443067,c1ccc(cc1)/N=N/c1ccc(O)c(c1)/C=N/Nc1nc(nc(N2CCCCC2)n1)N1CCCCC1,4,4,3
MH443076,c1ccc(/N=N/c2cc(c(cc2)O)/C=N/NC(=O)COc2ccccc2[N+]([O-])=O)cc1,4,4,3
MH443078,c1ccc(cc1)/N=N/c1ccc(O)c(c1)C(=O)O[Sn](CCCC)(CCCC)CCCCC,4,4,3
MH434016,C#Cc1ccc(cc1)N(c1ccc(cc1)C#Cc1ccc(cc1)C=C(C#N)C#N)c1ccc(C#Cc2ccc(cc2)C=C(C#N)C#N)cc1,4,3,4
MH434019,c1ccc(cc1)-c1ccc(cc1)-c1ccc(-c2ccc(cc2)-c2ccc(-c3ccc(-c4ccc(cc4)-c4ccc(cc4)-c4ccccc4)cc3)s2)cc1,4,3,4
MH434020,N(c1ccccc1)c1ccccc1,4,3,4
MH434031,C=Cc1ccc(cc1)-c1ccc(cc1)C=C[Si](c1ccccc1)(c1ccccc1)c1ccccc1,4,3,4
MH434049,[Si](c1ccccc1)(c1ccccc1)c1ccccc1,4,3,4
MH434051,c1ccc(cc1)-c1ccc(cc1)-c1ccc(-c2ccc(cc2)-c2ccc(cc2)-c2ccc(cc2)-c2ccc(cc2)-c2ccccc2)cc1,4,3,4
MH434057,N(c1ccccc1)c1c(cccc1)N(c1ccccc1)c1ccccc1,4,3,4
MH434058,C=Cc1ccc(cc1)C=Cc1ccc(cc1)N(c1ccccc1)c1ccccc1,4,3,4
MH434072,c1ccc(cc1)-c1ccc(cc1)C#Cc1ccc(-c2ccc(cc2)C#Cc3ccc(-c4ccc(cc4)C#Cc4ccc(-c5ccc(C)cc5)cc4)cc3)cc1,4,3,4
MH434079,c1cc(sc1-c1ccc(N(c2ccccc2)c2ccccc2)cc1)-c1ccc(cc1)N(c1ccccc1)c1ccccc1,4,3,4
MH434080,c1cc(sc1-c1ccc(N(c2ccccc2)c2ccccc2)cc1)-c1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)s1,4,3,4
MH434085,c1cc(sc1-c1ccc(N(c2ccccc2)c2ccccc2)cc1)-c1ccc(-c2ccc(cc2)N(c2ccccc2)c2ccccc2)c2nsnc12,4,3,4
MH444000,c1ccc(cc1)-c1ccc(cc1)-c1ccc(-c2ccc(cc2)-c2ccc(cc2)-c2ccc(cc2)[Si](c2ccccc2)(c2ccccc2)c2ccccc2)nn1,4,4,4
MH444006,c1ccccc1-c1ccccc1-c1ccccc1-c1ccccc1-c1ccccc1-c1ccccc1-c1ccccc1-c1ccccc1,4,4,4
MH444011,c1ccccc1-c1ccccc1-c1ccccc1-c1ccccc1-c1ccccc1-c1ccccc1,4,4,4
MH444013,c1ccccc1-c1ccccc1-c1ccccc1-c1ccccc1-c1ccccc1-c1ccccc1-c1ccccc1,4,4,4
MH444014,c1ccc(cc1)N(c1ccccc1)c1nc(nc(n1)N(c1ccccc1)c1ccccc1)N(c1ccccc1)c1ccccc1,4,4,4
MH444023,c1ccccc1C#Cc1ccc(cc1)N(c1ccc(cc1)C#Cc1ccccc1C#Cc1ccccc1)c1ccc(C#Cc2ccccc2C#Cc2ccccc2C#N)cc1,4,4,4
MH444024,c1ccccc1C#Cc1ccc(cc1)N(c1ccc(cc1)C#Cc1ccccc1C#Cc1ccccc1)c1ccc(C#Cc2c(cccc2)C#Cc2ccccc2C#N)cc1,4,4,4
MH444025,c1ccccc1C#Cc1ccc(cc1)N(c1ccc(C#Cc2ccccc2C#N)cc1)c1ccc(cc1)C#Cc1c(cccc1)C#N,4,4,4
MH444027,c1ccccc1C#Cc1ccc(cc1)N(c1ccc(cc1)C#Cc1ccccc1C#Cc1ccccc1)c1ccc(cc1)C#Cc1c(cccc1)C#Cc1ccccc1,4,4,4
MH444028,c1ccccc1C#Cc1ccc(cc1)N(c1ccc(cc1)C#Cc1ccccc1C#Cc1ccccc1)c1ccc(C#Cc2ccccc2C#Cc2ccccc2)cc1,4,4,4
MH444035,N(c1ccccc1)c1ccccc1,4,4,4
MH444043,c1ccc(/C=C/c2ccc(cc2)/C=C/c2ccc(cc2)/C=C/c2ccc(cc2)/C=C/c2ccc(cc2)N(c2ccccc2)c2ccccc2)cc1,4,4,4
MH444047,c1ccc(cc1)-c1ccc(cc1)-c1ccc(cc1)-c1ccc(cc1)-c1ccc(-c2ccc(-c3ccc(cc3)-c3ccc(cc3)-c3ccccc3)cc2)s1,4,4,4
MH444048,c1cc(ccc1)-c1cccc(c1)-c1cccc(-c2cccc(-c3cccc(-c4cccc(c4)-c4cccc(c4)-c4cccc(c4)C(F)(F)F)n3)n2)n1,4,4,4
MH444050,c1ccc(cc1)-c1ccccc1-c1ccc(cc1)-c1ccccc1-c1ccc(-c2ccccc2-c2ccc(-c3ccccc3)cc2)cc1,4,4,4
MH444052,c1ccc(cc1)-c1ccccc1-c1ccc(cc1)-c1ccc(cc1)-c1ccccc1-c1ccc(cc1)-c1ccccc1-c1ccc(-c2ccccc2)cc1,4,4,4
MH444053,c1ccc(cc1)-c1ccccc1-c1ccc(cc1)-c1ccccc1-c1ccc(-c2ccccc2-c2ccc(cc2)-c2ccccc2)cc1,4,4,4
MH444063,c1ccc(cc1)C#Cc1ccc(cc1)N(c1ccc(C#Cc2ccc(cc2)C=C(C#N)C#N)cc1)c1ccc(C#Cc2ccc(cc2)C=C(C#N)C#N)cc1,4,4,4
MH444069,c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)-c1ccc(N(c2ccccc2)c2ccc(cc2)-c2ccc(cc2)N(c2ccccc2)c2ccccc2)cc1,4,4,4
MH444070,c1ccc(cc1)N(c1ccc(cc1)-c1ccc(cc1)N(c1ccccc1)c1ccccc1)c1ccc(cc1)-c1ccc(cc1)N(c1ccccc1)c1ccccc1,4,4,4
MH424008,C=Cc1ccc(cc1)-c1ccc(cc1)-c1ccc(cc1)C=C[Si](c1ccccc1)(c1ccccc1)c1ccccc1,4,2,4
MH424011,c1ccc(cc1)-c1ccc(cc1)-c1ccc(cc1)P(c1ccc(cc1)-c1ccc(cc1)-c1ccc(cc1)P(c1ccccc1)c1ccccc1)c1ccccc1,4,2,4
MH424012,c1ccc(cc1)-c1ccc(cc1)-c1ccc(-c2ccc(cc2)-c2ccc(cc2)-c2ccc(cc2)[Si](c2ccccc2)(c2ccccc2)c2ccccc2)nc1,4,2,4
MH424014,c1ccc(cc1)N(c1ccc(cc1)-c1ccc(N(c2ccccc2)c2ccccc2)cc1)c1ccc(cc1)-c1ccc(cc1)N(c1ccccc1)c1ccccc1,4,2,4
MH424021,c1ccc(cc1)-c1cc(-c2ccc(-c3ccccc3)cn2)cc(c1)-c1ccc(cn1)-c1ccccc1,4,2,4
MH424025,c1ccc(cc1)-c1ccc(cc1)-c1ccc(cc1)-c1ccc(-c2ccc(-c3ccc(cc3)-c3ccccc3)cn2)nc1,4,2,4
MH424028,c1ccc(cc1)-c1ccc(cc1)-c1ccc(-c2ccc(-c3ccc(cc3)-c3ccc(cc3)P(c3ccccc3)c3ccccc3)nn2)cc1,4,2,4
MH424034,c1ccc(cc1)-c1ccc(cc1)-c1ccc(-c2ccc(-c3ccc(cc3)-c3ccc(cc3)P(c3ccccc3)c3ccccc3)s2)cc1,4,2,4
MH424036,c1ccccc1-c1ccccc1-c1ccccc1-c1ccccc1,4,2,4
MH424044,N(c1ccccc1)c1ccccc1,4,2,4
MH424045,P(c1ccccc1)c1ccc(cc1)-c1cc(-c2ccc(P(c3ccccc3)c3ccccc3)cc2)cc(c1)-c1ccc(cc1)P(c1ccccc1)c1ccccc1,4,2,4
MH424049,P(c1ccccc1)c1ccc(cc1)-c1ccc(cc1)-c1ccc(-c2ccc(-c3ccc(cc3)P(c3ccccc3)c3ccccc3)cc2)nn1,4,2,4
MH424068,C#Cc1ccccc1C#Cc1ccc(C#Cc2ccc(cc2)P(c2ccc(cc2)C#Cc2ccc(C#Cc3c(cccc3)C#N)cc2)c2ccccc2)cc1,4,2,4
MH424070,C#Cc1ccccc1C#Cc1ccc(cc1)C#Cc1ccc(cc1)C#Cc1ccccc1C#Cc1ccc(cc1)C#Cc1ccccc1C#N,4,2,4
MH424073,C#Cc1ccccc1C#Cc1ccc(cc1)C#Cc1ccc(cc1)C#Cc1ccccc1C#Cc1ccccc1C#Cc1ccccc1C#Cc1ccccc1C#Cc1ccccc1C#C,4,2,4
MH424077,C1C=CC2=C(c3cccn3[B-](F)(F)[N+]=12)c1ccc(cc1)C(C(=O)NC(C)(C)C)OC(c1ccccc1)=O,4,2,4
MH424082,c1ccc(cc1)-c1ccc(cc1)N(c1ccc(cc1)-c1ccc(cc1)C(F)(F)F)c1ccc(cc1)-c1ccc(C(F)(F)F)cc1,4,2,4
MH424084,C1C=CC2=C(c3cccn3[B-](F)(F)[N+]=12)c1ccc(cc1)C(OC(c1ccccc1)=O)C(NC(C)(C)C)=O,4,2,4
MH424085,c1cc(ccc1)-c1cccc(-c2cccc(-c3cccc(n3)-c3cccc(n3)-c3cccc(-c4cccc(c4)-c4cc(ccc4)C(F)(F)F)n3)n2)c1,4,2,4
MH424086,c1cc(ccc1)-c1cccc(-c2cccc(-c3cccc(n3)-c3cccc(n3)-c3cccc(c3)-c3cccc(c3)-c3cccc(c3)C(F)(F)F)n2)c1,4,2,4
MH424100,c1ccc(cc1)-c1ccc(-c2ccc(-c3ccc(-c4ccc(cc4)-c4ccc(cc4)[Si](c4ccccc4)(c4ccccc4)c4ccccc4)cc3)s2)cc1,4,2,4
